danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0.44989999999999997,0.5375,-8.412,0.03927,0.42542,0.052710599999999996,0.13834,0.26759,102.95070000000001
0.6097,0.5925,-8.1196,0.058929999999999996,0.2564,5.87e-05,0.1224,0.38142,104.94380000000001
0.608,0.592,-8.965,0.0617,0.177,5.64e-05,0.121,0.178,115.034
0.6671,0.6505,-5.8086,0.08369,0.15243299999999999,0.000142339,0.12685,0.54008,115.79360000000001
0.6725,0.5015000000000001,-8.7245,0.02905,0.3655,0.0,0.3625,0.599,96.7735
0.6401,0.503,-9.2113,0.132,0.48267999999999994,0.000176036,0.19122,0.5015,98.8255
0.688,0.404,-11.787,0.0301,0.0175,0.0,0.164,0.182,106.967
0.5673,0.7545,-5.230700000000001,0.03517,0.0465063,0.012665864000000002,0.2333,0.5547,123.7858
0.7262,0.7434000000000001,-7.088800000000001,0.11426,0.123007,0.004386524,0.2716,0.45424999999999993,125.8907
0.6837,0.7564,-6.2643,0.11832000000000001,0.22536499999999998,0.0009280700000000001,0.217,0.4455,122.9816
0.7595,0.8109999999999999,-6.7071,0.06573,0.0190285,0.132143514,0.23593999999999998,0.51836,124.8009
0.5351,0.7097,-5.6566,0.04329,0.24405000000000002,0.004566762,0.17618,0.421,127.3385
0.6403000000000001,0.8053000000000001,-6.0852,0.05069,0.326900753,0.1348577,0.19671,0.6856,110.02590000000001
0.6118,0.4665,-7.1723,0.07881,0.5395,7.64e-07,0.14939,0.40540000000000004,122.24089999999998
0.5726,0.6633,-6.158,0.04337,0.16770000000000002,0.00029445999999999997,0.17122,0.518,144.1018
0.7316,0.8276,-5.7406,0.06011,0.04133,0.147119475,0.17094,0.30182000000000003,133.3382
0.589,0.7192000000000001,-4.5561,0.07685,0.180877,0.003210897,0.19841999999999999,0.3499,120.14860000000002
0.7724,0.7184,-4.7631,0.16570000000000001,0.18236000000000002,0.006752862,0.22644000000000003,0.6357,128.4336
0.493,0.8271000000000001,-4.011699999999999,0.057710000000000004,0.03792409,0.0012928739999999998,0.2639,0.5274,150.123
0.71,0.62,-7.044,0.034,0.664,0.000529,0.22,0.511,119.987
0.5519999999999999,0.6478333333333334,-9.150666666666666,0.03236666666666666,0.34850000000000003,0.0037159483333333333,0.13488333333333333,0.5518333333333333,107.11149999999999
0.635,0.785,-7.42,0.0278,0.138,0.199,0.549,0.268,119.99
0.6328,0.5182,-8.5596,0.08825,0.341231,0.091922385,0.12795,0.25693,107.572
0.6811,0.687,-6.063,0.054259999999999996,0.176372,8.448e-05,0.15501,0.5602,122.3205
0.7003999999999999,0.7232000000000001,-4.9626,0.04547,0.09740299999999999,9.4492e-05,0.21132,0.5678,119.06120000000001
0.5609,0.5407,-6.37,0.0402,0.340301,1.8499999999999999e-06,0.17870000000000003,0.42400000000000004,106.82239999999999
0.662,0.7309,-5.1289,0.05900999999999999,0.0446614,0.000115619,0.17073,0.5041,117.1312
0.49729999999999996,0.5806,-6.5585,0.09031,0.444443,4.551e-06,0.19945,0.38988999999999996,148.94729999999998
0.79875,0.461375,-9.121625,0.07285,0.363625,0.11134748875,0.1361625,0.759375,120.647
0.6578,0.6892,-5.865399999999999,0.0735,0.23944000000000001,5.0345999999999995e-05,0.13598,0.5524,127.12280000000001
0.4484,0.4205,-10.5786,0.02816,0.38602,0.60508,0.11523000000000001,0.2169,113.7818
0.669,0.8574999999999999,-5.492,0.03925,0.041550000000000004,0.00013685,0.1285,0.496,120.024
0.7415,0.8027,-5.3832,0.0623,0.10402,0.2156,0.24014000000000002,0.7163999999999999,124.5722
0.657,0.6808,-6.226,0.0796,0.3736,0.00831107,0.18839999999999998,0.6049,104.0284
0.7784,0.8328,-5.3701,0.15569,0.051372600000000004,0.02322196,0.23408,0.5759000000000001,124.832
0.6186999999999999,0.6919,-4.7065,0.051739999999999994,0.18046600000000002,0.000384696,0.19483999999999999,0.4669,124.7875
0.6547,0.6082,-7.1322,0.10383,0.15250599999999997,0.009245105,0.21629,0.4518,121.0228
0.666,0.66,-5.745,0.0408,0.318,0.0002,0.549,0.609,121.981
0.5577,0.6948000000000001,-4.9778,0.11091999999999999,0.27667,4.8712000000000004e-05,0.28106,0.47786999999999996,131.7663
0.6976,0.7586999999999999,-4.6551,0.07812,0.039361,0.00012796000000000001,0.13984000000000002,0.5868,122.1253
0.3492,0.35819999999999996,-12.3246,0.03331,0.64684,0.868,0.1543,0.09237999999999999,105.63730000000001
0.6793,0.6288,-5.7732,0.08304,0.135766,2.5841e-05,0.2649,0.4726,123.2145
0.6633,0.6621,-6.927,0.13316999999999998,0.2843804,0.03285018,0.19736,0.5709,122.9386
0.572,0.6382,-5.9569,0.09125,0.23030499999999998,0.0005606599999999999,0.19937999999999997,0.44753999999999994,116.4025
0.23900000000000002,0.42210000000000003,-12.4175,0.034820000000000004,0.4175,0.010767727,0.1874,0.30110000000000003,132.16590000000002
0.6262000000000001,0.7027,-4.7780000000000005,0.08853,0.209072,1.74e-05,0.16477,0.4984,103.2325
0.7133333333333334,0.8256666666666668,-5.6176666666666675,0.04626666666666667,0.028883333333333334,0.26016666666666666,0.23066666666666666,0.49899999999999994,126.02833333333332
0.5866,0.5766,-8.0923,0.10827,0.22159,2.334e-06,0.2173,0.4468,116.5379
0.6319,0.6419,-6.2712,0.07483999999999999,0.175528,4.101e-06,0.1523,0.4615,103.0963
0.7328,0.7579,-4.9626,0.053649999999999996,0.13084,0.00265537,0.18897999999999998,0.6544000000000001,120.9396
0.6939,0.7538,-7.3153999999999995,0.0906,0.0762733,0.0019549339999999998,0.20266,0.36399,126.6462
0.6964285714285714,0.7867142857142857,-5.623571428571429,0.0687,0.19619857142857144,0.15048742857142858,0.10462857142857142,0.3777142857142857,124.5737142857143
0.32320000000000004,0.3861,-11.3477,0.0332,0.5405800000000001,0.00017735,0.15728,0.23426,137.4241
0.6419,0.6641,-7.562399999999999,0.041870000000000004,0.271202,0.019406431999999998,0.248,0.6909,106.43289999999999
0.6918333333333333,0.5846666666666667,-7.212666666666667,0.031599999999999996,0.37748333333333334,0.0005383233333333333,0.12228333333333334,0.6578333333333334,129.05183333333335
0.545,0.661,-6.651999999999999,0.09593,0.21480800000000003,0.002232383,0.28453,0.3883,132.852
0.72775,0.77,-8.34,0.046825000000000006,0.1518,0.21551842499999999,0.229,0.56525,119.51325
0.6152,0.7272000000000001,-4.2691,0.10505,0.14400000000000002,0.00011567999999999999,0.23769999999999997,0.5820000000000001,135.3076
0.5843,0.4676,-9.8529,0.05038,0.26728300000000005,0.007429458,0.09311,0.2878,132.4456
0.5901,0.595,-6.3432,0.06187,0.336587,0.01218,0.23698000000000002,0.34550000000000003,137.5171
0.6479999999999999,0.788,-6.0925,0.0353,0.35575,0.00022160000000000002,0.46599999999999997,0.4948,124.963
0.44480000000000003,0.524,-8.133799999999999,0.030819999999999997,0.2402415,0.06784764,0.17993,0.31894999999999996,108.5738
0.24433333333333332,0.4653333333333333,-11.394166666666669,0.03453333333333333,0.27308333333333334,9.751833333333333e-05,0.20201666666666665,0.3066666666666667,131.0761666666667
0.5081,0.875,-4.974600000000001,0.048010000000000004,0.0029715,0.010030126,0.18059,0.6889000000000001,143.5611
0.5265,0.5784,-6.5668999999999995,0.10344,0.3017,2.65e-05,0.15176,0.3915,111.96010000000001
0.7441428571428571,0.7298571428571429,-6.556571428571429,0.03981428571428571,0.14173571428571427,0.12880925714285713,0.17592857142857143,0.43042857142857144,119.99171428571428
0.6808,0.5244,-6.6539,0.05566,0.54317,2.62e-07,0.13346,0.6526,105.67339999999999
0.7179,0.5121,-12.673100000000002,0.04317,0.335,0.1404889,0.22000000000000003,0.8158,117.3887
0.6503,0.8252,-6.0009,0.08093,0.076863,0.070191,0.30174,0.3689,134.5574
0.6059,0.5312,-8.421299999999999,0.044590000000000005,0.5605561,0.13512529999999998,0.19745,0.5298,129.1686
0.5214000000000001,0.29091,-11.134,0.11374,0.7563,0.00054538,0.12453,0.30907,135.1148
0.752,0.8416,-5.529999999999999,0.05142,0.044444,0.150517281,0.15138000000000001,0.2811,129.69310000000002
0.791,0.674,-6.492,0.0521,0.0934,5.59e-05,0.0639,0.224,126.936
0.5166000000000001,0.7892,-4.5545,0.04757,0.07705599999999999,0.006032978,0.1532,0.48200000000000004,143.97840000000002
0.6816000000000001,0.6104,-8.0636,0.06446,0.19112,6.9400000000000005e-06,0.08392,0.6609999999999999,95.7272
0.6223333333333333,0.854,-5.585,0.049466666666666666,0.06309666666666666,0.031466666666666664,0.459,0.25,126.019
0.6872,0.5779,-10.3617,0.03483,0.37117,0.0764006,0.17682,0.8291999999999999,126.3771
0.69175,0.7945,-5.6015,0.061275,0.08945,0.00781,0.157525,0.47850000000000004,126.73225
0.6639,0.6939,-5.0474000000000006,0.05655,0.110891,0.000432297,0.1567,0.5288,130.4993
0.671,0.4801,-10.6585,0.0606,0.438474,0.28439899999999996,0.16608,0.5624,117.74769999999998
0.7328749999999999,0.8534999999999999,-6.915625,0.0779625,0.02039808625,0.34575861125,0.1887625,0.538,137.47875
0.6604,0.7096,-6.899299999999999,0.07350999999999999,0.08193700000000001,0.0008102319999999999,0.15259,0.46290000000000003,103.92960000000001
0.43129999999999996,0.5504,-8.9519,0.03315,0.38076,0.043830948999999994,0.13918999999999998,0.24169999999999997,123.3135
0.745,0.638,-7.186,0.143,0.171,3.62e-05,0.145,0.284,125.976
0.6644,0.8343999999999999,-4.5464,0.06867999999999999,0.28744000000000003,0.00187264,0.2346,0.5671999999999999,122.04159999999999
0.5493333333333333,0.8293333333333334,-4.491666666666666,0.05206666666666667,0.09453333333333332,0.0008524000000000001,0.206,0.5083333333333333,107.34766666666667
0.53,0.651,-9.731,0.0423,0.0888,0.259,0.0831,0.306,194.151
0.6195,0.7445,-4.6114,0.07852,0.17046,1.6599e-05,0.1623,0.5835,109.14970000000001
0.47833333333333333,0.5801666666666666,-8.432666666666668,0.0342,0.508,2.8333333333333336e-07,0.31616666666666665,0.48266666666666663,124.493
0.734,0.47137,-9.6937,0.053500000000000006,0.6232,0.04376872,0.14277,0.49744,115.11089999999999
0.7691,0.42590000000000006,-12.3346,0.08621,0.015798,0.015191630000000001,0.18305,0.736,124.6342
0.4902,0.514,-11.4322,0.0681,0.3263627,0.2680236,0.16323000000000001,0.3713,154.2074
0.748,0.7847999999999999,-6.8217,0.0861,0.109232,0.216150705,0.23983,0.41584000000000004,124.88910000000001
0.6259,0.8246,-5.677,0.06483,0.144734,0.2298073,0.22027000000000002,0.38239999999999996,119.5404
0.5935,0.6799999999999999,-5.76625,0.027925,0.1582,0.0056390550000000005,0.22415000000000002,0.47450000000000003,128.483
0.6315,0.5082,-7.0247,0.06119,0.40844,1.4879999999999998e-05,0.14362999999999998,0.45643,118.6561
0.6992999999999999,0.6619200000000001,-7.6479,0.07491,0.185389,0.029071267,0.10368999999999999,0.4648,124.6179
0.654,0.833,-4.863,0.189,0.0286,0.0,0.129,0.622,122.944
0.6463,0.6832,-5.5634,0.04416,0.194683,0.0,0.09807,0.45149999999999996,117.4854
0.436,0.625,-8.747,0.0496,0.0247,0.000147,0.0476,0.241,82.005
0.7047142857142857,0.7445714285714286,-6.773142857142857,0.05532857142857143,0.03563285714285714,0.11804085714285714,0.1301857142857143,0.5758571428571428,122.58614285714286
0.45630000000000004,0.5769,-6.4731,0.04563,0.32561,0.0,0.13982,0.362,116.6366
0.7074,0.7114,-5.99,0.058640000000000005,0.134523,0.11681541799999999,0.14783,0.32916999999999996,120.89200000000001
0.7068,0.7256,-7.731399999999999,0.05272,0.144519,0.044403649,0.20661000000000002,0.2492,122.80139999999999
0.6141,0.6419,-5.3107999999999995,0.10786,0.10156400000000002,0.0,0.15165,0.4192,111.9102
0.6169,0.7377,-4.685499999999999,0.05086,0.14243699999999998,4.096e-06,0.11882,0.45334,124.1655
0.5023,0.5407,-6.8687,0.03935,0.293721,2.65e-06,0.27692,0.4312,119.8492
0.6635,0.8019000000000001,-5.3214,0.07770999999999999,0.16214,0.0031754699999999997,0.25775,0.6775,119.0193
0.5241,0.5029,-6.948099999999999,0.05194,0.44582299999999997,0.0,0.13255999999999998,0.42560000000000003,114.3585
0.7295,0.6908000000000001,-5.2360999999999995,0.07697000000000001,0.14783200000000002,0.0013443869999999998,0.30052,0.5887,120.482
0.5128,0.9338000000000001,-6.545,0.0612,0.0013754000000000001,0.0080404,0.32520000000000004,0.7138,134.2028
0.45309999999999995,0.617,-7.145300000000001,0.05669999999999999,0.38256,1.5411e-05,0.33655,0.4615,103.1721
0.8303,0.6838,-5.7866,0.22210999999999997,0.06044000000000001,0.00193,0.12774,0.6479,131.3571
0.6866,0.6517999999999999,-5.5200000000000005,0.056909999999999995,0.12691,7.386e-05,0.13302,0.50801,110.359
0.6553,0.7641,-4.4841,0.07152,0.131799,5.136e-06,0.18181,0.5053,126.8982
0.5331428571428571,0.7448571428571429,-5.916571428571428,0.04071428571428571,0.3501714285714286,2.3587142857142856e-05,0.12547142857142857,0.37128571428571433,125.69428571428571
0.6169,0.49870000000000003,-8.5267,0.05734,0.6399,0.002877747,0.12181,0.35760000000000003,127.9469
0.5476,0.634,-6.3225,0.04934,0.182483,0.00032335,0.29806,0.36506,123.84670000000001
0.7653000000000001,0.5848,-7.5907,0.12357,0.0819,1.9861e-05,0.38598,0.8035,136.5138
0.6353333333333334,0.5216666666666666,-10.078333333333333,0.037899999999999996,0.65,0.2226516666666667,0.16,0.32633333333333336,103.947
0.5814,0.7693,-4.5679,0.08399,0.0486257,0.0005963160000000001,0.16471,0.5438000000000001,123.5327
0.7088,0.6343,-6.6671000000000005,0.07944,0.15766739999999999,0.026738478,0.18079,0.5178,110.7325
0.796,0.7825,-3.9719999999999995,0.039349999999999996,0.02265,0.019825,0.121,0.8995,119.0075
0.6365000000000001,0.7659,-4.8738,0.08302999999999999,0.11559000000000001,0.0,0.18227,0.5626,112.49870000000001
0.7045714285714286,0.7847142857142858,-5.905857142857143,0.04422857142857143,0.07912371428571428,0.0016594285714285715,0.11095714285714287,0.5747142857142856,119.295
0.6105,0.5688,-5.697,0.07878,0.6167,0.00011209800000000001,0.1631,0.5703,129.2442
0.5841666666666666,0.6833333333333332,-7.672666666666667,0.032233333333333336,0.20610833333333334,0.017479868333333332,0.10658333333333332,0.4335,120.01683333333334
0.581,0.5585,-11.029,0.043399999999999994,0.37,0.043399999999999994,0.1575,0.1215,117.4705
0.5749000000000001,0.6780999999999999,-4.787599999999999,0.11151,0.06914535,2.197e-06,0.14626,0.44209999999999994,139.8786
0.6869999999999999,0.72075,-6.01,0.040525000000000005,0.19893750000000002,0.00695824875,0.16365000000000002,0.4395,117.389125
0.5051,0.6992,-5.0213,0.07671,0.09151499999999999,0.000390261,0.12335,0.46121,123.19480000000001
0.7386666666666667,0.89,-4.673666666666667,0.04643333333333333,0.008299333333333334,0.09763333333333334,0.08946666666666665,0.5626666666666666,124.00233333333334
0.5838,0.6365999999999999,-5.064,0.042499999999999996,0.130471,1.8626e-05,0.15538,0.4199,117.7181
0.5545,0.761,-8.332,0.03405,0.1031,0.3885,0.1915,0.27,115.51050000000001
0.5349,0.5434,-6.4662999999999995,0.04524,0.187537,0.002091318,0.10756000000000002,0.25471,129.523
0.6698999999999999,0.6931,-7.1828,0.12111000000000001,0.3648,0.09167317,0.18841,0.24786999999999998,117.90329999999999
0.7659,0.6004,-6.0795,0.09617,0.1570356,0.005994940999999999,0.13419,0.5032,116.38520000000001
0.6867,0.8557,-5.7471,0.08052000000000001,0.06153499999999999,0.10762026,0.17252,0.47519999999999996,125.4108
0.6226,0.6928,-5.6545000000000005,0.06314,0.1645,1.5590000000000002e-06,0.15592,0.5027,116.3923
0.689,0.6825,-5.2898000000000005,0.08513000000000001,0.25261,8.13e-06,0.17081,0.5336000000000001,108.20250000000001
0.8224,0.6803,-5.6622,0.11179999999999998,0.056401999999999994,4.0236e-05,0.20034999999999997,0.4838,137.5183
0.635,0.39833333333333326,-8.144,0.0358,0.3156666666666667,6.566666666666667e-07,0.11599999999999999,0.4543333333333333,113.05933333333333
0.6458,0.6915,-5.785,0.04639,0.30846999999999997,0.005776982,0.23382,0.41577000000000003,127.06390000000002
0.6159,0.7352000000000001,-5.3758,0.08039,0.081317,6.7127e-05,0.18623,0.4164,120.02180000000001
0.6367,0.6361,-6.1484000000000005,0.09196,0.175787,2.7950000000000003e-06,0.16782,0.4117,123.3893
0.6338,0.7123,-4.8956,0.05961999999999999,0.2561,6.75e-07,0.21669999999999998,0.5454,118.83900000000001
0.5972999999999999,0.6906,-6.6459,0.036180000000000004,0.053077,0.000175907,0.22725,0.5821,132.89180000000002
0.7476,0.4176,-12.1468,0.19834000000000002,0.062240000000000004,0.0,0.16777999999999998,0.7166,107.9704
0.6079,0.75,-6.172,0.06487000000000001,0.1279978,0.0337202,0.2519,0.29866000000000004,126.9132
0.6586000000000001,0.7557,-4.8263,0.03699,0.19863190000000003,0.0,0.14984999999999998,0.6462,130.01500000000001
0.7178,0.7277,-4.9448,0.05832999999999999,0.2104628,0.0010422930000000001,0.22057000000000002,0.39039999999999997,105.2568
0.6591,0.8731,-6.440099999999999,0.05099,0.015583,0.1579224,0.19384,0.3472,134.6097
0.7185,0.6844,-5.6288,0.08887,0.22098,7.2447e-05,0.23870999999999998,0.7405999999999999,117.62550000000002
0.6737,0.7703,-7.5822,0.06816,0.137438,0.1079945,0.20621,0.29900000000000004,125.582
0.5378000000000001,0.5843999999999999,-5.9179,0.0418,0.30732,0.00013296600000000001,0.14198,0.39622999999999997,122.73890000000002
0.7115,0.7215,-4.2313,0.08379,0.07718414,0.002004278,0.17939,0.6702,121.6415
0.7519,0.7771,-4.5382,0.07184,0.038384,0.00015513900000000002,0.15565,0.726,112.31199999999998
0.7445,0.663,-5.5886000000000005,0.04651,0.20901,1.029e-05,0.18860000000000002,0.5901,114.3836
0.7356,0.8026,-6.0074,0.09498,0.142846,0.16087088,0.17040000000000002,0.3512,121.4058
0.5683,0.49260000000000004,-8.282300000000001,0.03551,0.327895,0.001090297,0.17497000000000001,0.4253,113.46130000000001
0.613,0.6456999999999999,-5.517799999999999,0.07372,0.179293,3.3100000000000005e-05,0.1749,0.5215,127.1242
0.7289,0.5737,-6.3143,0.09135,0.30001,3.9852000000000004e-05,0.10944000000000001,0.5532,108.63610000000001
0.6717000000000001,0.7788999999999999,-9.2958,0.04357,0.182433,0.8218,0.26352000000000003,0.10105,124.3904
0.4215,0.6084999999999999,-7.154,0.034916666666666665,0.3000833333333333,0.2792116666666667,0.11264999999999999,0.14106666666666667,129.25216666666668
0.6393,0.8425,-4.081,0.07463,0.054955,3.1909999999999996e-06,0.16598,0.6519,126.58509999999998
0.7048,0.6603,-5.4581,0.060939999999999994,0.26758000000000004,5.033e-05,0.17779,0.5767,108.2005
0.6725,0.763,-4.4321,0.04441,0.02483315,4.338e-06,0.23618,0.6159,127.28600000000002
0.6900000000000001,0.48789999999999994,-9.0959,0.04476,0.37663,8.164e-05,0.1622,0.38950000000000007,115.172
0.6583333333333333,0.6859999999999999,-5.081666666666667,0.04736666666666667,0.2027,9.900000000000001e-05,0.12966666666666665,0.49100000000000005,128.29733333333334
0.4952,0.25440999999999997,-12.750499999999999,0.0856,0.8225999999999999,0.168615075,0.11162000000000001,0.2266,107.44120000000001
0.7304999999999999,0.73225,-5.813375,0.0768875,0.08059374999999999,0.03375,0.2124375,0.48475,121.231125
0.5279,0.6141,-8.1535,0.09174,0.21078190000000002,0.005564100000000001,0.18513,0.3347,131.2874
0.476,0.5025,-8.7325,0.03365,0.44331,0.12702685,0.07455,0.4475,115.96000000000001
0.715,0.6749999999999999,-5.930666666666667,0.06543333333333333,0.09559333333333332,0.0008881000000000001,0.1880666666666667,0.6829999999999999,116.154
0.7283333333333334,0.7773333333333333,-5.003,0.06823333333333333,0.15343333333333334,0.00014623333333333333,0.2956666666666667,0.5713333333333334,115.02433333333333
0.7006,0.8372999999999999,-6.531699999999999,0.13766,0.18256999999999998,0.00238426,0.2234,0.47750000000000004,125.8375
0.719,0.7484999999999999,-5.504,0.039349999999999996,0.0414,0.0,0.254,0.40800000000000003,120.9995
0.5980000000000001,0.6645,-5.669700000000001,0.09507,0.181896,5.110000000000001e-07,0.20961,0.46449999999999997,127.58099999999999
0.5431,0.6368,-6.7908,0.038169999999999996,0.083761,0.081172789,0.19075999999999999,0.3722,110.7577
0.7215,0.8665,-4.9385,0.0744,0.004495,1.365e-05,0.1515,0.5025,124.48949999999999
0.5777,0.6369,-6.7521,0.04093,0.080179,0.0025407359999999996,0.18048999999999998,0.5618000000000001,111.41310000000001
0.6722857142857143,0.7485714285714286,-6.828571428571428,0.07374285714285714,0.19677142857142857,0.0006389714285714286,0.27885714285714286,0.27887142857142855,123.30257142857143
0.5886,0.7405,-5.7533,0.10704,0.106783,0.020532341,0.2464,0.5429999999999999,131.93720000000002
0.4718,0.6916,-5.912599999999999,0.06693,0.05753400000000001,0.010253914999999999,0.18253,0.30307,138.6153
0.47400000000000003,0.5421428571428571,-7.478285714285714,0.03055714285714286,0.05963357142857143,6.328428571428571e-05,0.1141,0.1854,133.13257142857142
0.7663333333333333,0.7093333333333334,-6.474666666666667,0.12246666666666667,0.15243333333333334,0.00233184,0.12119999999999999,0.29733333333333334,125.35566666666666
0.63,0.7849,-5.3652,0.05688,0.093838,0.0,0.20884,0.6201000000000001,123.1232
0.7691,0.7404,-5.084,0.06054,0.051285000000000004,8.86e-07,0.13840999999999998,0.7533,121.31410000000001
0.6126,0.6738999999999999,-6.0126,0.08242000000000001,0.19865,1.6890000000000003e-05,0.14984999999999998,0.56966,124.88139999999999
0.5729,0.8528,-3.7984,0.06910999999999999,0.037599,5.05e-07,0.21686999999999998,0.6533,130.0325
0.5844,0.6079,-6.37,0.0641,0.32293,0.01618358,0.23826,0.3563,110.1971
0.5845,0.6624,-5.7202,0.04906,0.2023,0.000249687,0.15136,0.29786,133.19760000000002
